Info 0    [18:44:38.094] Starting TS Server
Info 8234 [19:06:32.945] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 8235 [19:06:32.945] collectAutoImports: response is complete
Info 8236 [19:06:32.945] collectAutoImports: 10.16922799963504
Info 8237 [19:06:32.945] getCompletionData: Semantic work: 12.294087999965996
Info 8238 [19:06:32.952] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.860866999719292
Info 8239 [19:06:33.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8240 [19:06:33.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 34.554918999783695ms
Info 8241 [19:06:33.530] Different program with same set of files
Info 8242 [19:06:33.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8243 [19:06:33.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 19.372458999976516ms
Info 8244 [19:06:33.593] Different program with same set of files
Info 8245 [19:06:33.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8246 [19:06:34.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 35.09231500001624ms
Info 8247 [19:06:34.022] Different program with same set of files
Info 8248 [19:06:34.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8249 [19:06:34.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 19.74030900001526ms
Info 8250 [19:06:34.043] Different program with same set of files
Info 8251 [19:06:37.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8252 [19:06:37.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 31.5415580002591ms
Info 8253 [19:06:37.352] Different program with same set of files
Info 8254 [19:06:38.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8255 [19:06:38.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 36.156499000266194ms
Info 8256 [19:06:38.273] Different program with same set of files
Info 8257 [19:06:38.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8258 [19:06:38.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 23.480421000160277ms
Info 8259 [19:06:38.927] Different program with same set of files
Info 8260 [19:06:38.927] getCompletionData: Get current token: 0.004410000052303076
Info 8261 [19:06:38.927] getCompletionData: Is inside comment: 0.010592000093311071
Info 8262 [19:06:38.928] getCompletionData: Get previous token: 0.012800999917089939
Info 8263 [19:06:38.928] getCompletionsAtPosition: isCompletionListBlocker: 0.002220999915152788
Info 8264 [19:06:38.928] Returning an empty list because completion was requested in an invalid position.
Info 8265 [19:06:39.008] getCompletionData: Get current token: 0.003635999746620655
Info 8266 [19:06:39.008] getCompletionData: Is inside comment: 0.05900199990719557
Info 8267 [19:06:39.008] getCompletionData: Get previous token: 0.04879900021478534
Info 8268 [19:06:39.008] getCompletionsAtPosition: isCompletionListBlocker: 0.0028050001710653305
Info 8269 [19:06:39.008] Returning an empty list because completion was requested in an invalid position.
Info 8270 [19:06:39.009] getCompletionData: Get current token: 0.003422999754548073
Info 8271 [19:06:39.009] getCompletionData: Is inside comment: 0.00890800030902028
Info 8272 [19:06:39.009] getCompletionData: Get previous token: 0.03627600008621812
Info 8273 [19:06:39.009] getCompletionsAtPosition: isCompletionListBlocker: 0.0015279999934136868
Info 8274 [19:06:39.009] Returning an empty list because completion was requested in an invalid position.
Info 8275 [19:06:39.009] getCompletionData: Get current token: 0.003208999987691641
Info 8276 [19:06:39.009] getCompletionData: Is inside comment: 0.008071999996900558
Info 8277 [19:06:39.009] getCompletionData: Get previous token: 0.012216999661177397
Info 8278 [19:06:39.009] getCompletionsAtPosition: isCompletionListBlocker: 0.001320000272244215
Info 8279 [19:06:39.009] Returning an empty list because completion was requested in an invalid position.
Info 8280 [19:06:39.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8281 [19:06:39.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 18.12188099976629ms
Info 8282 [19:06:39.043] Different program with same set of files
Info 8283 [19:06:39.043] getCompletionData: Get current token: 0.005151000339537859
Info 8284 [19:06:39.043] getCompletionData: Is inside comment: 0.008408000227063894
Info 8285 [19:06:39.043] getCompletionData: Get previous token: 0.011619000229984522
Info 8286 [19:06:39.043] getCompletionsAtPosition: isCompletionListBlocker: 0.001993000041693449
Info 8287 [19:06:39.043] Returning an empty list because completion was requested in an invalid position.
Info 8288 [19:06:39.046] getCompletionData: Get current token: 0.013811999931931496
Info 8289 [19:06:39.046] getCompletionData: Is inside comment: 0.0471070003695786
Info 8290 [19:06:39.046] getCompletionData: Get previous token: 0.013892999850213528
Info 8291 [19:06:39.046] getCompletionsAtPosition: isCompletionListBlocker: 0.002314000390470028
Info 8292 [19:06:39.046] Returning an empty list because completion was requested in an invalid position.
Info 8293 [19:06:39.048] getCompletionData: Get current token: 0.0035690004006028175
Info 8294 [19:06:39.048] getCompletionData: Is inside comment: 0.011103999800980091
Info 8295 [19:06:39.048] getCompletionData: Get previous token: 0.013181000016629696
Info 8296 [19:06:39.048] getCompletionsAtPosition: isCompletionListBlocker: 0.0030519999563694
Info 8297 [19:06:39.048] Returning an empty list because completion was requested in an invalid position.
Info 8298 [19:06:39.049] getCompletionData: Get current token: 0.0036430000327527523
Info 8299 [19:06:39.050] getCompletionData: Is inside comment: 0.0179149997420609
Info 8300 [19:06:39.050] getCompletionData: Get previous token: 0.012404999695718288
Info 8301 [19:06:39.050] getCompletionsAtPosition: isCompletionListBlocker: 0.0023419996723532677
Info 8302 [19:06:39.050] Returning an empty list because completion was requested in an invalid position.
Info 8303 [19:06:39.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8304 [19:06:39.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 24.042753000278026ms
Info 8305 [19:06:39.161] Different program with same set of files
Info 8306 [19:06:39.162] getCompletionData: Get current token: 0.005882000084966421
Info 8307 [19:06:39.162] getCompletionData: Is inside comment: 0.011086999904364347
Info 8308 [19:06:39.162] getCompletionData: Get previous token: 0.014229999855160713
Info 8309 [19:06:39.162] getCompletionsAtPosition: isCompletionListBlocker: 0.0024919998832046986
Info 8310 [19:06:39.162] Returning an empty list because completion was requested in an invalid position.
Info 8311 [19:06:39.164] getCompletionData: Get current token: 0.004659999627619982
Info 8312 [19:06:39.164] getCompletionData: Is inside comment: 0.01232700003311038
Info 8313 [19:06:39.164] getCompletionData: Get previous token: 0.014977000188082457
Info 8314 [19:06:39.164] getCompletionsAtPosition: isCompletionListBlocker: 0.002001000102609396
Info 8315 [19:06:39.164] Returning an empty list because completion was requested in an invalid position.
Info 8316 [19:06:39.166] getCompletionData: Get current token: 0.0038769999518990517
Info 8317 [19:06:39.166] getCompletionData: Is inside comment: 0.010021999944001436
Info 8318 [19:06:39.166] getCompletionData: Get previous token: 0.012827000115066767
Info 8319 [19:06:39.166] getCompletionsAtPosition: isCompletionListBlocker: 0.0020940001122653484
Info 8320 [19:06:39.166] Returning an empty list because completion was requested in an invalid position.
Info 8321 [19:06:39.167] getCompletionData: Get current token: 0.004288999829441309
Info 8322 [19:06:39.167] getCompletionData: Is inside comment: 0.011517999693751335
Info 8323 [19:06:39.167] getCompletionData: Get previous token: 0.014306999742984772
Info 8324 [19:06:39.167] getCompletionsAtPosition: isCompletionListBlocker: 0.0017990004271268845
Info 8325 [19:06:39.167] Returning an empty list because completion was requested in an invalid position.
Info 8326 [19:06:39.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8327 [19:06:39.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 22.8040389996022ms
Info 8328 [19:06:39.242] Different program with same set of files
Info 8329 [19:06:39.242] getCompletionData: Get current token: 0.005036000162363052
Info 8330 [19:06:39.242] getCompletionData: Is inside comment: 0.009132999926805496
Info 8331 [19:06:39.242] getCompletionData: Get previous token: 0.011598000302910805
Info 8332 [19:06:39.242] getCompletionsAtPosition: isCompletionListBlocker: 0.0020340001210570335
Info 8333 [19:06:39.242] Returning an empty list because completion was requested in an invalid position.
Info 8334 [19:06:39.244] getCompletionData: Get current token: 0.003761999774724245
Info 8335 [19:06:39.244] getCompletionData: Is inside comment: 0.009560999926179647
Info 8336 [19:06:39.244] getCompletionData: Get previous token: 0.011574999894946814
Info 8337 [19:06:39.244] getCompletionsAtPosition: isCompletionListBlocker: 0.00203000009059906
Info 8338 [19:06:39.244] Returning an empty list because completion was requested in an invalid position.
Info 8339 [19:06:39.246] getCompletionData: Get current token: 0.0036249998956918716
Info 8340 [19:06:39.246] getCompletionData: Is inside comment: 0.009732999838888645
Info 8341 [19:06:39.246] getCompletionData: Get previous token: 0.011506000068038702
Info 8342 [19:06:39.246] getCompletionsAtPosition: isCompletionListBlocker: 0.0018130000680685043
Info 8343 [19:06:39.246] Returning an empty list because completion was requested in an invalid position.
Info 8344 [19:06:39.248] getCompletionData: Get current token: 0.003454000223428011
Info 8345 [19:06:39.248] getCompletionData: Is inside comment: 0.009432000108063221
Info 8346 [19:06:39.248] getCompletionData: Get previous token: 0.011644000187516212
Info 8347 [19:06:39.248] getCompletionsAtPosition: isCompletionListBlocker: 0.0016859997995197773
Info 8348 [19:06:39.248] Returning an empty list because completion was requested in an invalid position.
Info 8349 [19:06:39.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8350 [19:06:39.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 23.66318400017917ms
Info 8351 [19:06:39.354] Different program with same set of files
Info 8352 [19:06:39.354] getCompletionData: Get current token: 0.004424000158905983
Info 8353 [19:06:39.354] getCompletionData: Is inside comment: 0.01019599987193942
Info 8354 [19:06:39.354] getCompletionData: Get previous token: 0.012512000277638435
Info 8355 [19:06:39.354] getCompletionsAtPosition: isCompletionListBlocker: 0.0020110001787543297
Info 8356 [19:06:39.354] Returning an empty list because completion was requested in an invalid position.
Info 8357 [19:06:39.356] getCompletionData: Get current token: 0.0037230001762509346
Info 8358 [19:06:39.356] getCompletionData: Is inside comment: 0.009581999853253365
Info 8359 [19:06:39.356] getCompletionData: Get previous token: 0.011500999797135592
Info 8360 [19:06:39.356] getCompletionsAtPosition: isCompletionListBlocker: 0.0018360000103712082
Info 8361 [19:06:39.356] Returning an empty list because completion was requested in an invalid position.
Info 8362 [19:06:39.359] getCompletionData: Get current token: 0.0037749996408820152
Info 8363 [19:06:39.359] getCompletionData: Is inside comment: 0.009837999939918518
Info 8364 [19:06:39.359] getCompletionData: Get previous token: 0.011977999936789274
Info 8365 [19:06:39.359] getCompletionsAtPosition: isCompletionListBlocker: 0.0020660003647208214
Info 8366 [19:06:39.359] Returning an empty list because completion was requested in an invalid position.
Info 8367 [19:06:39.360] getCompletionData: Get current token: 0.0037949997931718826
Info 8368 [19:06:39.360] getCompletionData: Is inside comment: 0.009953000117093325
Info 8369 [19:06:39.360] getCompletionData: Get previous token: 0.011911999899893999
Info 8370 [19:06:39.360] getCompletionsAtPosition: isCompletionListBlocker: 0.0019959998317062855
Info 8371 [19:06:39.360] Returning an empty list because completion was requested in an invalid position.
Info 8372 [19:06:39.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8373 [19:06:39.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 18.9800730003044ms
Info 8374 [19:06:39.599] Different program with same set of files
Info 8375 [19:06:39.599] getCompletionData: Get current token: 0.005206000059843063
Info 8376 [19:06:39.599] getCompletionData: Is inside comment: 0.008977999910712242
Info 8377 [19:06:39.599] getCompletionData: Get previous token: 0.011694000102579594
Info 8378 [19:06:39.599] getCompletionsAtPosition: isCompletionListBlocker: 0.002104999963194132
Info 8379 [19:06:39.599] Returning an empty list because completion was requested in an invalid position.
Info 8380 [19:06:39.639] getCompletionData: Get current token: 0.003351000137627125
Info 8381 [19:06:39.639] getCompletionData: Is inside comment: 0.010371000040322542
Info 8382 [19:06:39.639] getCompletionData: Get previous token: 0.01216200040653348
Info 8383 [19:06:39.639] getCompletionsAtPosition: isCompletionListBlocker: 0.0023969998583197594
Info 8384 [19:06:39.639] Returning an empty list because completion was requested in an invalid position.
Info 8385 [19:06:39.642] getCompletionData: Get current token: 0.003441000357270241
Info 8386 [19:06:39.642] getCompletionData: Is inside comment: 0.01080700010061264
Info 8387 [19:06:39.642] getCompletionData: Get previous token: 0.01179100014269352
Info 8388 [19:06:39.642] getCompletionsAtPosition: isCompletionListBlocker: 0.0025019999593496323
Info 8389 [19:06:39.642] Returning an empty list because completion was requested in an invalid position.
Info 8390 [19:06:39.644] getCompletionData: Get current token: 0.0033359997905790806
Info 8391 [19:06:39.644] getCompletionData: Is inside comment: 0.010638999752700329
Info 8392 [19:06:39.645] getCompletionData: Get previous token: 0.01889800000935793
Info 8393 [19:06:39.645] getCompletionsAtPosition: isCompletionListBlocker: 0.0025610001757740974
